"!(bindpath.src)Lib\test\test_asyncio\__init__.py","Lib\test\test_asyncio\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\__main__.py","Lib\test\test_asyncio\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_atexit.py","Lib\test\test_atexit.py","test_py","",""
"!(bindpath.src)Lib\test\test_audit.py","Lib\test\test_audit.py","test_py","",""
"!(bindpath.src)Lib\test\test_augassign.py","Lib\test\test_augassign.py","test_py","",""
"!(bindpath.src)Lib\test\test_base64.py","Lib\test\test_base64.py","test_py","",""
"!(bindpath.src)Lib\test\test_baseexception.py","Lib\test\test_baseexception.py","test_py","",""
"!(bindpath.src)Lib\test\test_bdb.py","Lib\test\test_bdb.py","test_py","",""
"!(bindpath.src)Lib\test\test_bigaddrspace.py","Lib\test\test_bigaddrspace.py","test_py","",""
"!(bindpath.src)Lib\test\test_bigmem.py","Lib\test\test_bigmem.py","test_py","",""
"!(bindpath.src)Lib\test\test_binascii.py","Lib\test\test_binascii.py","test_py","",""
"!(bindpath.src)Lib\test\test_binop.py","Lib\test\test_binop.py","test_py","",""
"!(bindpath.src)Lib\test\test_bisect.py","Lib\test\test_bisect.py","test_py","",""
"!(bindpath.src)Lib\test\test_bool.py","Lib\test\test_bool.py","test_py","",""
"!(bindpath.src)Lib\test\test_buffer.py","Lib\test\test_buffer.py","test_py","",""
"!(bindpath.src)Lib\test\test_bufio.py","Lib\test\test_bufio.py","test_py","",""
"!(bindpath.src)Lib\test\test_build_details.py","Lib\test\test_build_details.py","test_py","",""
"!(bindpath.src)Lib\test\test_builtin.py","Lib\test\test_builtin.py","test_py","",""
"!(bindpath.src)Lib\test\test_bytes.py","Lib\test\test_bytes.py","test_py","",""
"!(bindpath.src)Lib\test\test_bz2.py","Lib\test\test_bz2.py","test_py","",""
"!(bindpath.src)Lib\test\test_calendar.py","Lib\test\test_calendar.py","test_py","",""
"!(bindpath.src)Lib\test\test_call.py","Lib\test\test_call.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\check_config.py","Lib\test\test_capi\check_config.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_abstract.py","Lib\test\test_capi\test_abstract.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_bytearray.py","Lib\test\test_capi\test_bytearray.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_bytes.py","Lib\test\test_capi\test_bytes.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_codecs.py","Lib\test\test_capi\test_codecs.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_complex.py","Lib\test\test_capi\test_complex.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_config.py","Lib\test\test_capi\test_config.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_dict.py","Lib\test\test_capi\test_dict.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_emscripten.py","Lib\test\test_capi\test_emscripten.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_eval.py","Lib\test\test_capi\test_eval.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_eval_code_ex.py","Lib\test\test_capi\test_eval_code_ex.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_exceptions.py","Lib\test\test_capi\test_exceptions.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_file.py","Lib\test\test_capi\test_file.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_float.py","Lib\test\test_capi\test_float.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_frame.py","Lib\test\test_capi\test_frame.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_function.py","Lib\test\test_capi\test_function.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_getargs.py","Lib\test\test_capi\test_getargs.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_hash.py","Lib\test\test_capi\test_hash.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_immortal.py","Lib\test\test_capi\test_immortal.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_import.py","Lib\test\test_capi\test_import.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_list.py","Lib\test\test_capi\test_list.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_long.py","Lib\test\test_capi\test_long.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_mem.py","Lib\test\test_capi\test_mem.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_misc.py","Lib\test\test_capi\test_misc.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_number.py","Lib\test\test_capi\test_number.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_object.py","Lib\test\test_capi\test_object.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_opt.py","Lib\test\test_capi\test_opt.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_pyatomic.py","Lib\test\test_capi\test_pyatomic.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_run.py","Lib\test\test_capi\test_run.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_set.py","Lib\test\test_capi\test_set.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_structmembers.py","Lib\test\test_capi\test_structmembers.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_sys.py","Lib\test\test_capi\test_sys.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_time.py","Lib\test\test_capi\test_time.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_tuple.py","Lib\test\test_capi\test_tuple.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_type.py","Lib\test\test_capi\test_type.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_unicode.py","Lib\test\test_capi\test_unicode.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\test_watchers.py","Lib\test\test_capi\test_watchers.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\__init__.py","Lib\test\test_capi\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_capi\__main__.py","Lib\test\test_capi\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_cext\extension.c","Lib\test\test_cext\extension.c","test_py","",""
"!(bindpath.src)Lib\test\test_cext\setup.py","Lib\test\test_cext\setup.py","test_py","",""
"!(bindpath.src)Lib\test\test_cext\__init__.py","Lib\test\test_cext\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_charmapcodec.py","Lib\test\test_charmapcodec.py","test_py","",""
"!(bindpath.src)Lib\test\test_class.py","Lib\test\test_class.py","test_py","",""
"!(bindpath.src)Lib\test\test_clinic.py","Lib\test\test_clinic.py","test_py","",""
"!(bindpath.src)Lib\test\test_cmath.py","Lib\test\test_cmath.py","test_py","",""
"!(bindpath.src)Lib\test\test_cmd.py","Lib\test\test_cmd.py","test_py","",""
"!(bindpath.src)Lib\test\test_cmd_line.py","Lib\test\test_cmd_line.py","test_py","",""
"!(bindpath.src)Lib\test\test_cmd_line_script.py","Lib\test\test_cmd_line_script.py","test_py","",""
"!(bindpath.src)Lib\test\test_code.py","Lib\test\test_code.py","test_py","",""
"!(bindpath.src)Lib\test\test_codeccallbacks.py","Lib\test\test_codeccallbacks.py","test_py","",""
"!(bindpath.src)Lib\test\test_codecencodings_cn.py","Lib\test\test_codecencodings_cn.py","test_py","",""
"!(bindpath.src)Lib\test\test_codecencodings_hk.py","Lib\test\test_codecencodings_hk.py","test_py","",""
"!(bindpath.src)Lib\test\test_codecencodings_iso2022.py","Lib\test\test_codecencodings_iso2022.py","test_py","",""
"!(bindpath.src)Lib\test\test_codecencodings_jp.py","Lib\test\test_codecencodings_jp.py","test_py","",""
"!(bindpath.src)Lib\test\test_codecencodings_kr.py","Lib\test\test_codecencodings_kr.py","test_py","",""
"!(bindpath.src)Lib\test\test_codecencodings_tw.py","Lib\test\test_codecencodings_tw.py","test_py","",""
"!(bindpath.src)Lib\test\test_codecmaps_cn.py","Lib\test\test_codecmaps_cn.py","test_py","",""
"!(bindpath.src)Lib\test\test_codecmaps_hk.py","Lib\test\test_codecmaps_hk.py","test_py","",""
"!(bindpath.src)Lib\test\test_codecmaps_jp.py","Lib\test\test_codecmaps_jp.py","test_py","",""
"!(bindpath.src)Lib\test\test_codecmaps_kr.py","Lib\test\test_codecmaps_kr.py","test_py","",""
"!(bindpath.src)Lib\test\test_codecmaps_tw.py","Lib\test\test_codecmaps_tw.py","test_py","",""
"!(bindpath.src)Lib\test\test_codecs.py","Lib\test\test_codecs.py","test_py","",""
"!(bindpath.src)Lib\test\test_codeop.py","Lib\test\test_codeop.py","test_py","",""
"!(bindpath.src)Lib\test\test_code_module.py","Lib\test\test_code_module.py","test_py","",""
"!(bindpath.src)Lib\test\test_collections.py","Lib\test\test_collections.py","test_py","",""
"!(bindpath.src)Lib\test\test_colorsys.py","Lib\test\test_colorsys.py","test_py","",""
"!(bindpath.src)Lib\test\test_compare.py","Lib\test\test_compare.py","test_py","",""
"!(bindpath.src)Lib\test\test_compile.py","Lib\test\test_compile.py","test_py","",""
"!(bindpath.src)Lib\test\test_compileall.py","Lib\test\test_compileall.py","test_py","",""
"!(bindpath.src)Lib\test\test_compiler_assemble.py","Lib\test\test_compiler_assemble.py","test_py","",""
"!(bindpath.src)Lib\test\test_compiler_codegen.py","Lib\test\test_compiler_codegen.py","test_py","",""
"!(bindpath.src)Lib\test\test_complex.py","Lib\test\test_complex.py","test_py","",""
"!(bindpath.src)Lib\test\test_concurrent_futures\executor.py","Lib\test\test_concurrent_futures\executor.py","test_py","",""
"!(bindpath.src)Lib\test\test_concurrent_futures\test_as_completed.py","Lib\test\test_concurrent_futures\test_as_completed.py","test_py","",""
"!(bindpath.src)Lib\test\test_concurrent_futures\test_deadlock.py","Lib\test\test_concurrent_futures\test_deadlock.py","test_py","",""
"!(bindpath.src)Lib\test\test_concurrent_futures\test_future.py","Lib\test\test_concurrent_futures\test_future.py","test_py","",""
"!(bindpath.src)Lib\test\test_concurrent_futures\test_init.py","Lib\test\test_concurrent_futures\test_init.py","test_py","",""
"!(bindpath.src)Lib\test\test_concurrent_futures\test_interpreter_pool.py","Lib\test\test_concurrent_futures\test_interpreter_pool.py","test_py","",""
"!(bindpath.src)Lib\test\test_concurrent_futures\test_process_pool.py","Lib\test\test_concurrent_futures\test_process_pool.py","test_py","",""
"!(bindpath.src)Lib\test\test_concurrent_futures\test_shutdown.py","Lib\test\test_concurrent_futures\test_shutdown.py","test_py","",""
"!(bindpath.src)Lib\test\test_concurrent_futures\test_thread_pool.py","Lib\test\test_concurrent_futures\test_thread_pool.py","test_py","",""
"!(bindpath.src)Lib\test\test_concurrent_futures\test_wait.py","Lib\test\test_concurrent_futures\test_wait.py","test_py","",""
"!(bindpath.src)Lib\test\test_concurrent_futures\util.py","Lib\test\test_concurrent_futures\util.py","test_py","",""
"!(bindpath.src)Lib\test\test_concurrent_futures\__init__.py","Lib\test\test_concurrent_futures\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_configparser.py","Lib\test\test_configparser.py","test_py","",""
"!(bindpath.src)Lib\test\test_contains.py","Lib\test\test_contains.py","test_py","",""
"!(bindpath.src)Lib\test\test_context.py","Lib\test\test_context.py","test_py","",""
"!(bindpath.src)Lib\test\test_contextlib.py","Lib\test\test_contextlib.py","test_py","",""
"!(bindpath.src)Lib\test\test_contextlib_async.py","Lib\test\test_contextlib_async.py","test_py","",""
"!(bindpath.src)Lib\test\test_copy.py","Lib\test\test_copy.py","test_py","",""
"!(bindpath.src)Lib\test\test_copyreg.py","Lib\test\test_copyreg.py","test_py","",""
"!(bindpath.src)Lib\test\test_coroutines.py","Lib\test\test_coroutines.py","test_py","",""
"!(bindpath.src)Lib\test\test_cppext\extension.cpp","Lib\test\test_cppext\extension.cpp","test_py","",""
"!(bindpath.src)Lib\test\test_cppext\setup.py","Lib\test\test_cppext\setup.py","test_py","",""
"!(bindpath.src)Lib\test\test_cppext\__init__.py","Lib\test\test_cppext\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_cprofile.py","Lib\test\test_cprofile.py","test_py","",""
"!(bindpath.src)Lib\test\test_crossinterp.py","Lib\test\test_crossinterp.py","test_py","",""
"!(bindpath.src)Lib\test\test_csv.py","Lib\test\test_csv.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_aligned_structures.py","Lib\test\test_ctypes\test_aligned_structures.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_anon.py","Lib\test\test_ctypes\test_anon.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_arrays.py","Lib\test\test_ctypes\test_arrays.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_array_in_pointer.py","Lib\test\test_ctypes\test_array_in_pointer.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_as_parameter.py","Lib\test\test_ctypes\test_as_parameter.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_bitfields.py","Lib\test\test_ctypes\test_bitfields.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_buffers.py","Lib\test\test_ctypes\test_buffers.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_bytes.py","Lib\test\test_ctypes\test_bytes.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_byteswap.py","Lib\test\test_ctypes\test_byteswap.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_callbacks.py","Lib\test\test_ctypes\test_callbacks.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_cast.py","Lib\test\test_ctypes\test_cast.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_cfuncs.py","Lib\test\test_ctypes\test_cfuncs.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_checkretval.py","Lib\test\test_ctypes\test_checkretval.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_c_simple_type_meta.py","Lib\test\test_ctypes\test_c_simple_type_meta.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_delattr.py","Lib\test\test_ctypes\test_delattr.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_dlerror.py","Lib\test\test_ctypes\test_dlerror.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_dllist.py","Lib\test\test_ctypes\test_dllist.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_errno.py","Lib\test\test_ctypes\test_errno.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_find.py","Lib\test\test_ctypes\test_find.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_frombuffer.py","Lib\test\test_ctypes\test_frombuffer.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_funcptr.py","Lib\test\test_ctypes\test_funcptr.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_functions.py","Lib\test\test_ctypes\test_functions.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_generated_structs.py","Lib\test\test_ctypes\test_generated_structs.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_incomplete.py","Lib\test\test_ctypes\test_incomplete.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_init.py","Lib\test\test_ctypes\test_init.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_internals.py","Lib\test\test_ctypes\test_internals.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_keeprefs.py","Lib\test\test_ctypes\test_keeprefs.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_libc.py","Lib\test\test_ctypes\test_libc.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_loading.py","Lib\test\test_ctypes\test_loading.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_macholib.py","Lib\test\test_ctypes\test_macholib.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_memfunctions.py","Lib\test\test_ctypes\test_memfunctions.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_numbers.py","Lib\test\test_ctypes\test_numbers.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_objects.py","Lib\test\test_ctypes\test_objects.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_parameters.py","Lib\test\test_ctypes\test_parameters.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_pep3118.py","Lib\test\test_ctypes\test_pep3118.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_pickling.py","Lib\test\test_ctypes\test_pickling.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_pointers.py","Lib\test\test_ctypes\test_pointers.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_prototypes.py","Lib\test\test_ctypes\test_prototypes.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_python_api.py","Lib\test\test_ctypes\test_python_api.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_random_things.py","Lib\test\test_ctypes\test_random_things.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_refcounts.py","Lib\test\test_ctypes\test_refcounts.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_repr.py","Lib\test\test_ctypes\test_repr.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_returnfuncptrs.py","Lib\test\test_ctypes\test_returnfuncptrs.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_simplesubclasses.py","Lib\test\test_ctypes\test_simplesubclasses.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_sizes.py","Lib\test\test_ctypes\test_sizes.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_slicing.py","Lib\test\test_ctypes\test_slicing.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_stringptr.py","Lib\test\test_ctypes\test_stringptr.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_strings.py","Lib\test\test_ctypes\test_strings.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_structunion.py","Lib\test\test_ctypes\test_structunion.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_structures.py","Lib\test\test_ctypes\test_structures.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_struct_fields.py","Lib\test\test_ctypes\test_struct_fields.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_unaligned_structures.py","Lib\test\test_ctypes\test_unaligned_structures.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_unicode.py","Lib\test\test_ctypes\test_unicode.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_values.py","Lib\test\test_ctypes\test_values.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_varsize_struct.py","Lib\test\test_ctypes\test_varsize_struct.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_win32.py","Lib\test\test_ctypes\test_win32.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_win32_com_foreign_func.py","Lib\test\test_ctypes\test_win32_com_foreign_func.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\test_wintypes.py","Lib\test\test_ctypes\test_wintypes.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\_support.py","Lib\test\test_ctypes\_support.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\__init__.py","Lib\test\test_ctypes\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_ctypes\__main__.py","Lib\test\test_ctypes\__main__.py","test_py","",""
"!(bindpath.src)Lib\test\test_curses.py","Lib\test\test_curses.py","test_py","",""
"!(bindpath.src)Lib\test\test_c_locale_coercion.py","Lib\test\test_c_locale_coercion.py","test_py","",""
"!(bindpath.src)Lib\test\test_dataclasses\dataclass_module_1.py","Lib\test\test_dataclasses\dataclass_module_1.py","test_py","",""
"!(bindpath.src)Lib\test\test_dataclasses\dataclass_module_1_str.py","Lib\test\test_dataclasses\dataclass_module_1_str.py","test_py","",""
"!(bindpath.src)Lib\test\test_dataclasses\dataclass_module_2.py","Lib\test\test_dataclasses\dataclass_module_2.py","test_py","",""
"!(bindpath.src)Lib\test\test_dataclasses\dataclass_module_2_str.py","Lib\test\test_dataclasses\dataclass_module_2_str.py","test_py","",""
"!(bindpath.src)Lib\test\test_dataclasses\dataclass_textanno.py","Lib\test\test_dataclasses\dataclass_textanno.py","test_py","",""
"!(bindpath.src)Lib\test\test_dataclasses\__init__.py","Lib\test\test_dataclasses\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_datetime.py","Lib\test\test_datetime.py","test_py","",""
"!(bindpath.src)Lib\test\test_dbm.py","Lib\test\test_dbm.py","test_py","",""
"!(bindpath.src)Lib\test\test_dbm_dumb.py","Lib\test\test_dbm_dumb.py","test_py","",""
"!(bindpath.src)Lib\test\test_dbm_gnu.py","Lib\test\test_dbm_gnu.py","test_py","",""
"!(bindpath.src)Lib\test\test_dbm_ndbm.py","Lib\test\test_dbm_ndbm.py","test_py","",""
"!(bindpath.src)Lib\test\test_dbm_sqlite3.py","Lib\test\test_dbm_sqlite3.py","test_py","",""
"!(bindpath.src)Lib\test\test_decimal.py","Lib\test\test_decimal.py","test_py","",""
"!(bindpath.src)Lib\test\test_decorators.py","Lib\test\test_decorators.py","test_py","",""
"!(bindpath.src)Lib\test\test_defaultdict.py","Lib\test\test_defaultdict.py","test_py","",""
"!(bindpath.src)Lib\test\test_deque.py","Lib\test\test_deque.py","test_py","",""
"!(bindpath.src)Lib\test\test_descr.py","Lib\test\test_descr.py","test_py","",""
"!(bindpath.src)Lib\test\test_descrtut.py","Lib\test\test_descrtut.py","test_py","",""
"!(bindpath.src)Lib\test\test_devpoll.py","Lib\test\test_devpoll.py","test_py","",""
"!(bindpath.src)Lib\test\test_dict.py","Lib\test\test_dict.py","test_py","",""
"!(bindpath.src)Lib\test\test_dictcomps.py","Lib\test\test_dictcomps.py","test_py","",""
"!(bindpath.src)Lib\test\test_dictviews.py","Lib\test\test_dictviews.py","test_py","",""
"!(bindpath.src)Lib\test\test_difflib.py","Lib\test\test_difflib.py","test_py","",""
"!(bindpath.src)Lib\test\test_difflib_expect.html","Lib\test\test_difflib_expect.html","test_py","",""
"!(bindpath.src)Lib\test\test_dis.py","Lib\test\test_dis.py","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\decorator_mod.py","Lib\test\test_doctest\decorator_mod.py","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\doctest_aliases.py","Lib\test\test_doctest\doctest_aliases.py","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\doctest_lineno.py","Lib\test\test_doctest\doctest_lineno.py","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\sample_doctest.py","Lib\test\test_doctest\sample_doctest.py","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\sample_doctest_errors.py","Lib\test\test_doctest\sample_doctest_errors.py","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\sample_doctest_no_docstrings.py","Lib\test\test_doctest\sample_doctest_no_docstrings.py","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\sample_doctest_no_doctests.py","Lib\test\test_doctest\sample_doctest_no_doctests.py","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\sample_doctest_skip.py","Lib\test\test_doctest\sample_doctest_skip.py","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\test_doctest.py","Lib\test\test_doctest\test_doctest.py","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\test_doctest.txt","Lib\test\test_doctest\test_doctest.txt","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\test_doctest2.py","Lib\test\test_doctest\test_doctest2.py","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\test_doctest2.txt","Lib\test\test_doctest\test_doctest2.txt","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\test_doctest3.txt","Lib\test\test_doctest\test_doctest3.txt","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\test_doctest4.txt","Lib\test\test_doctest\test_doctest4.txt","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\test_doctest_errors.txt","Lib\test\test_doctest\test_doctest_errors.txt","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\test_doctest_skip.txt","Lib\test\test_doctest\test_doctest_skip.txt","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\test_doctest_skip2.txt","Lib\test\test_doctest\test_doctest_skip2.txt","test_py","",""
"!(bindpath.src)Lib\test\test_doctest\__init__.py","Lib\test\test_doctest\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_docxmlrpc.py","Lib\test\test_docxmlrpc.py","test_py","",""
"!(bindpath.src)Lib\test\test_dtrace.py","Lib\test\test_dtrace.py","test_py","",""
"!(bindpath.src)Lib\test\test_dynamic.py","Lib\test\test_dynamic.py","test_py","",""
"!(bindpath.src)Lib\test\test_dynamicclassattribute.py","Lib\test\test_dynamicclassattribute.py","test_py","",""
"!(bindpath.src)Lib\test\test_eintr.py","Lib\test\test_eintr.py","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_01.txt","Lib\test\test_email\data\msg_01.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_02.txt","Lib\test\test_email\data\msg_02.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_03.txt","Lib\test\test_email\data\msg_03.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_04.txt","Lib\test\test_email\data\msg_04.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_05.txt","Lib\test\test_email\data\msg_05.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_06.txt","Lib\test\test_email\data\msg_06.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_07.txt","Lib\test\test_email\data\msg_07.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_08.txt","Lib\test\test_email\data\msg_08.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_09.txt","Lib\test\test_email\data\msg_09.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_10.txt","Lib\test\test_email\data\msg_10.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_11.txt","Lib\test\test_email\data\msg_11.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_12.txt","Lib\test\test_email\data\msg_12.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_12a.txt","Lib\test\test_email\data\msg_12a.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_13.txt","Lib\test\test_email\data\msg_13.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_14.txt","Lib\test\test_email\data\msg_14.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_15.txt","Lib\test\test_email\data\msg_15.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_16.txt","Lib\test\test_email\data\msg_16.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_17.txt","Lib\test\test_email\data\msg_17.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_18.txt","Lib\test\test_email\data\msg_18.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_19.txt","Lib\test\test_email\data\msg_19.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_20.txt","Lib\test\test_email\data\msg_20.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_21.txt","Lib\test\test_email\data\msg_21.txt","test_py","",""
"!(bindpath.src)Lib\test\test_email\data\msg_22.txt","Lib\test\test_email\data\msg_22.txt","test_py","",""
